

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 13 22:15:43 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2462  0234  21B6               	fcall	_atraso_ms
  2463                           
  2464                           ;serial.c: 79: to+=20;
  2465  0235  3014               	movlw	20
  2466  0236  07F8               	addwf	serial_rx@to,f
  2467  0237  1803               	skipnc
  2468  0238  0AF9               	incf	serial_rx@to+1,f
  2469  0239  3000               	movlw	0
  2470  023A  07F9               	addwf	serial_rx@to+1,f
  2471  023B                     l1703:	
  2472  023B  0877               	movf	serial_rx@timeout+1,w
  2473  023C  0279               	subwf	serial_rx@to+1,w
  2474  023D  1D03               	skipz
  2475  023E  2A41               	goto	u985
  2476  023F  0876               	movf	serial_rx@timeout,w
  2477  0240  0278               	subwf	serial_rx@to,w
  2478  0241                     u985:	
  2479  0241  1C03               	skipc
  2480  0242  2A47               	goto	l168
  2481  0243  0876               	movf	serial_rx@timeout,w
  2482  0244  0477               	iorwf	serial_rx@timeout+1,w
  2483  0245  1D03               	btfss	3,2
  2484  0246  2A4B               	goto	l169
  2485  0247                     l168:	
  2486  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2487  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2488  0249  1E8C               	btfss	12,5	;volatile
  2489  024A  2A30               	goto	l1699
  2490  024B                     l169:	
  2491                           
  2492                           ;serial.c: 80: }
  2493                           ;serial.c: 81: if(PIR1bits.RCIF)
  2494  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2495  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2496  024D  1E8C               	btfss	12,5	;volatile
  2497  024E  2A51               	goto	l1713
  2498                           
  2499                           ;serial.c: 82: return RCREG;
  2500  024F  081A               	movf	26,w	;volatile
  2501  0250  0008               	return
  2502  0251                     l1713:	
  2503                           
  2504                           ;serial.c: 83: else
  2505                           ;serial.c: 84: return 0xA5;
  2506  0251  30A5               	movlw	165
  2507  0252  0008               	return
  2508  0253                     __end_of_serial_rx:	
  2509                           
  2510                           	psect	text6
  2511  012B                     __ptext6:	
  2512 ;; *************** function _serial_init *****************
  2513 ;; Defined at:
  2514 ;;		line 30 in file "serial.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;		None
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;		None
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  1    wreg      void 
  2521 ;; Registers used:
  2522 ;;		wreg
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2528 ;;      Params:         0       0       0       0
  2529 ;;      Locals:         0       0       0       0
  2530 ;;      Temps:          0       0       0       0
  2531 ;;      Totals:         0       0       0       0
  2532 ;;Total ram usage:        0 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; This function calls:
  2535 ;;		Nothing
  2536 ;; This function is called by:
  2537 ;;		_main
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _serial_init
  2543  012B                     _serial_init:	
  2544                           
  2545                           ;serial.c: 32: SPBRG=25;
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _serial_init: [wreg]
  2549  012B  3019               	movlw	25
  2550  012C  1683               	bsf	3,5	;RP0=1, select bank1
  2551  012D  1303               	bcf	3,6	;RP1=0, select bank1
  2552  012E  0099               	movwf	25	;volatile
  2553                           
  2554                           ;serial.c: 35: TX9=0;
  2555  012F  1318               	bcf	24,6	;volatile
  2556                           
  2557                           ;serial.c: 36: TXEN=1;
  2558  0130  1698               	bsf	24,5	;volatile
  2559                           
  2560                           ;serial.c: 37: SYNC=0;
  2561  0131  1218               	bcf	24,4	;volatile
  2562                           
  2563                           ;serial.c: 38: BRGH=1;
  2564  0132  1518               	bsf	24,2	;volatile
  2565                           
  2566                           ;serial.c: 39: SPEN=1;
  2567  0133  1283               	bcf	3,5	;RP0=0, select bank0
  2568  0134  1303               	bcf	3,6	;RP1=0, select bank0
  2569  0135  1798               	bsf	24,7	;volatile
  2570                           
  2571                           ;serial.c: 40: RX9=0;
  2572  0136  1318               	bcf	24,6	;volatile
  2573                           
  2574                           ;serial.c: 41: CREN=1;
  2575  0137  1618               	bsf	24,4	;volatile
  2576  0138  0008               	return
  2577  0139                     __end_of_serial_init:	
  2578                           
  2579                           	psect	text7
  2580  02C6                     __ptext7:	
  2581 ;; *************** function _rtc_r *****************
  2582 ;; Defined at:
  2583 ;;		line 44 in file "rtc_r.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;		None
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  tmp             1    6[COMMON] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0, pclath, cstack
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2597 ;;      Params:         0       0       0       0
  2598 ;;      Locals:         1       0       0       0
  2599 ;;      Temps:          1       0       0       0
  2600 ;;      Totals:         2       0       0       0
  2601 ;;Total ram usage:        2 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; Hardware stack levels required when called:    2
  2604 ;; This function calls:
  2605 ;;		_getd
  2606 ;;		_getu
  2607 ;;		_i2c_rb
  2608 ;;		_i2c_start
  2609 ;;		_i2c_stop
  2610 ;;		_i2c_wb
  2611 ;; This function is called by:
  2612 ;;		_main
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function _rtc_r
  2618  02C6                     _rtc_r:	
  2619                           
  2620                           ;rtc_r.c: 46: unsigned char tmp;
  2621                           ;rtc_r.c: 48: i2c_start();
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _rtc_r: [wreg+status,2+status,0+pclath+cstack]
  2625  02C6  2100               	fcall	_i2c_start
  2626                           
  2627                           ;rtc_r.c: 49: i2c_wb(0xA2);
  2628  02C7  30A2               	movlw	162
  2629  02C8  2253               	fcall	_i2c_wb
  2630                           
  2631                           ;rtc_r.c: 50: i2c_wb(2);
  2632  02C9  3002               	movlw	2
  2633  02CA  2253               	fcall	_i2c_wb
  2634                           
  2635                           ;rtc_r.c: 52: i2c_start();
  2636  02CB  2100               	fcall	_i2c_start
  2637                           
  2638                           ;rtc_r.c: 53: i2c_wb(0xA3);
  2639  02CC  30A3               	movlw	163
  2640  02CD  2253               	fcall	_i2c_wb
  2641                           
  2642                           ;rtc_r.c: 54: tmp= 0x7F & i2c_rb(0);
  2643  02CE  3000               	movlw	0
  2644  02CF  2522               	fcall	_i2c_rb
  2645  02D0  397F               	andlw	127
  2646  02D1  00F5               	movwf	??_rtc_r
  2647  02D2  0875               	movf	??_rtc_r,w
  2648  02D3  00F6               	movwf	rtc_r@tmp
  2649                           
  2650                           ;rtc_r.c: 55: time[5]=':';
  2651  02D4  303A               	movlw	58
  2652  02D5  00F5               	movwf	??_rtc_r
  2653  02D6  0875               	movf	??_rtc_r,w
  2654  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2655  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2656  02D9  00A5               	movwf	_time+5	;volatile
  2657                           
  2658                           ;rtc_r.c: 56: time[6]=getd(tmp);
  2659  02DA  0876               	movf	rtc_r@tmp,w
  2660  02DB  211E               	fcall	_getd
  2661  02DC  00F5               	movwf	??_rtc_r
  2662  02DD  0875               	movf	??_rtc_r,w
  2663  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2664  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2665  02E0  00A6               	movwf	_time+6	;volatile
  2666                           
  2667                           ;rtc_r.c: 57: time[7]=getu(tmp);
  2668  02E1  0876               	movf	rtc_r@tmp,w
  2669  02E2  20EB               	fcall	_getu
  2670  02E3  00F5               	movwf	??_rtc_r
  2671  02E4  0875               	movf	??_rtc_r,w
  2672  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2673  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2674  02E7  00A7               	movwf	_time+7	;volatile
  2675                           
  2676                           ;rtc_r.c: 58: time[8]=0;
  2677  02E8  01A8               	clrf	_time+8	;volatile
  2678                           
  2679                           ;rtc_r.c: 60: tmp= 0x7F & i2c_rb(0);
  2680  02E9  3000               	movlw	0
  2681  02EA  2522               	fcall	_i2c_rb
  2682  02EB  397F               	andlw	127
  2683  02EC  00F5               	movwf	??_rtc_r
  2684  02ED  0875               	movf	??_rtc_r,w
  2685  02EE  00F6               	movwf	rtc_r@tmp
  2686                           
  2687                           ;rtc_r.c: 61: time[2]=':';
  2688  02EF  303A               	movlw	58
  2689  02F0  00F5               	movwf	??_rtc_r
  2690  02F1  0875               	movf	??_rtc_r,w
  2691  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2692  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2693  02F4  00A2               	movwf	_time+2	;volatile
  2694                           
  2695                           ;rtc_r.c: 62: time[3]=getd(tmp);
  2696  02F5  0876               	movf	rtc_r@tmp,w
  2697  02F6  211E               	fcall	_getd
  2698  02F7  00F5               	movwf	??_rtc_r
  2699  02F8  0875               	movf	??_rtc_r,w
  2700  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2701  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2702  02FB  00A3               	movwf	_time+3	;volatile
  2703                           
  2704                           ;rtc_r.c: 63: time[4]=getu(tmp);
  2705  02FC  0876               	movf	rtc_r@tmp,w
  2706  02FD  20EB               	fcall	_getu
  2707  02FE  00F5               	movwf	??_rtc_r
  2708  02FF  0875               	movf	??_rtc_r,w
  2709  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2710  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2711  0302  00A4               	movwf	_time+4	;volatile
  2712                           
  2713                           ;rtc_r.c: 65: tmp= 0x3F & i2c_rb(0);
  2714  0303  3000               	movlw	0
  2715  0304  2522               	fcall	_i2c_rb
  2716  0305  393F               	andlw	63
  2717  0306  00F5               	movwf	??_rtc_r
  2718  0307  0875               	movf	??_rtc_r,w
  2719  0308  00F6               	movwf	rtc_r@tmp
  2720                           
  2721                           ;rtc_r.c: 66: time[0]=getd(tmp);
  2722  0309  0876               	movf	rtc_r@tmp,w
  2723  030A  211E               	fcall	_getd
  2724  030B  00F5               	movwf	??_rtc_r
  2725  030C  0875               	movf	??_rtc_r,w
  2726  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2727  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2728  030F  00A0               	movwf	_time	;volatile
  2729                           
  2730                           ;rtc_r.c: 67: time[1]=getu(tmp);
  2731  0310  0876               	movf	rtc_r@tmp,w
  2732  0311  20EB               	fcall	_getu
  2733  0312  00F5               	movwf	??_rtc_r
  2734  0313  0875               	movf	??_rtc_r,w
  2735  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2737  0316  00A1               	movwf	_time+1	;volatile
  2738                           
  2739                           ;rtc_r.c: 69: tmp= 0x3F & i2c_rb(0);
  2740  0317  3000               	movlw	0
  2741  0318  2522               	fcall	_i2c_rb
  2742  0319  393F               	andlw	63
  2743  031A  00F5               	movwf	??_rtc_r
  2744  031B  0875               	movf	??_rtc_r,w
  2745  031C  00F6               	movwf	rtc_r@tmp
  2746                           
  2747                           ;rtc_r.c: 70: date[0]=getd(tmp);
  2748  031D  0876               	movf	rtc_r@tmp,w
  2749  031E  211E               	fcall	_getd
  2750  031F  00F5               	movwf	??_rtc_r
  2751  0320  0875               	movf	??_rtc_r,w
  2752  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0323  00AA               	movwf	_date	;volatile
  2755                           
  2756                           ;rtc_r.c: 71: date[1]=getu(tmp);
  2757  0324  0876               	movf	rtc_r@tmp,w
  2758  0325  20EB               	fcall	_getu
  2759  0326  00F5               	movwf	??_rtc_r
  2760  0327  0875               	movf	??_rtc_r,w
  2761  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2763  032A  00AB               	movwf	_date+1	;volatile
  2764                           
  2765                           ;rtc_r.c: 73: i2c_rb(0);
  2766  032B  3000               	movlw	0
  2767  032C  2522               	fcall	_i2c_rb
  2768                           
  2769                           ;rtc_r.c: 75: tmp= 0x1F & i2c_rb(0);
  2770  032D  3000               	movlw	0
  2771  032E  2522               	fcall	_i2c_rb
  2772  032F  391F               	andlw	31
  2773  0330  00F5               	movwf	??_rtc_r
  2774  0331  0875               	movf	??_rtc_r,w
  2775  0332  00F6               	movwf	rtc_r@tmp
  2776                           
  2777                           ;rtc_r.c: 76: date[2]='/';
  2778  0333  302F               	movlw	47
  2779  0334  00F5               	movwf	??_rtc_r
  2780  0335  0875               	movf	??_rtc_r,w
  2781  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2782  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2783  0338  00AC               	movwf	_date+2	;volatile
  2784                           
  2785                           ;rtc_r.c: 77: date[3]=getd(tmp);
  2786  0339  0876               	movf	rtc_r@tmp,w
  2787  033A  211E               	fcall	_getd
  2788  033B  00F5               	movwf	??_rtc_r
  2789  033C  0875               	movf	??_rtc_r,w
  2790  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2791  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2792  033F  00AD               	movwf	_date+3	;volatile
  2793                           
  2794                           ;rtc_r.c: 78: date[4]=getu(tmp);
  2795  0340  0876               	movf	rtc_r@tmp,w
  2796  0341  20EB               	fcall	_getu
  2797  0342  00F5               	movwf	??_rtc_r
  2798  0343  0875               	movf	??_rtc_r,w
  2799  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0346  00AE               	movwf	_date+4	;volatile
  2802                           
  2803                           ;rtc_r.c: 80: tmp= i2c_rb(1);
  2804  0347  3001               	movlw	1
  2805  0348  2522               	fcall	_i2c_rb
  2806  0349  00F5               	movwf	??_rtc_r
  2807  034A  0875               	movf	??_rtc_r,w
  2808  034B  00F6               	movwf	rtc_r@tmp
  2809                           
  2810                           ;rtc_r.c: 81: date[5]='/';
  2811  034C  302F               	movlw	47
  2812  034D  00F5               	movwf	??_rtc_r
  2813  034E  0875               	movf	??_rtc_r,w
  2814  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2816  0351  00AF               	movwf	_date+5	;volatile
  2817                           
  2818                           ;rtc_r.c: 82: date[6]=getd(tmp);
  2819  0352  0876               	movf	rtc_r@tmp,w
  2820  0353  211E               	fcall	_getd
  2821  0354  00F5               	movwf	??_rtc_r
  2822  0355  0875               	movf	??_rtc_r,w
  2823  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0358  00B0               	movwf	_date+6	;volatile
  2826                           
  2827                           ;rtc_r.c: 83: date[7]=getu(tmp);
  2828  0359  0876               	movf	rtc_r@tmp,w
  2829  035A  20EB               	fcall	_getu
  2830  035B  00F5               	movwf	??_rtc_r
  2831  035C  0875               	movf	??_rtc_r,w
  2832  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2833  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2834  035F  00B1               	movwf	_date+7	;volatile
  2835                           
  2836                           ;rtc_r.c: 84: date[8]=0;
  2837  0360  01B2               	clrf	_date+8	;volatile
  2838                           
  2839                           ;rtc_r.c: 86: i2c_stop();
  2840  0361  210A               	fcall	_i2c_stop
  2841  0362  0008               	return
  2842  0363                     __end_of_rtc_r:	
  2843                           
  2844                           	psect	text8
  2845  00EB                     __ptext8:	
  2846 ;; *************** function _getu *****************
  2847 ;; Defined at:
  2848 ;;		line 38 in file "rtc_r.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;  nn              1    wreg     unsigned char 
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;  nn              1    0[COMMON] unsigned char 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      unsigned char 
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2862 ;;      Params:         0       0       0       0
  2863 ;;      Locals:         1       0       0       0
  2864 ;;      Temps:          0       0       0       0
  2865 ;;      Totals:         1       0       0       0
  2866 ;;Total ram usage:        1 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; This function calls:
  2869 ;;		Nothing
  2870 ;; This function is called by:
  2871 ;;		_rtc_r
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function _getu
  2877  00EB                     _getu:	
  2878                           
  2879                           ;incstack = 0
  2880                           ; Regs used in _getu: [wreg+status,2+status,0]
  2881                           ;getu@nn stored from wreg
  2882  00EB  00F0               	movwf	getu@nn
  2883                           
  2884                           ;rtc_r.c: 40: return (nn & 0x0F)+0x30;
  2885  00EC  0870               	movf	getu@nn,w
  2886  00ED  390F               	andlw	15
  2887  00EE  3E30               	addlw	48
  2888  00EF  0008               	return
  2889  00F0                     __end_of_getu:	
  2890                           
  2891                           	psect	text9
  2892  011E                     __ptext9:	
  2893 ;; *************** function _getd *****************
  2894 ;; Defined at:
  2895 ;;		line 33 in file "rtc_r.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;  nn              1    wreg     unsigned char 
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  nn              1    1[COMMON] unsigned char 
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      unsigned char 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2909 ;;      Params:         0       0       0       0
  2910 ;;      Locals:         1       0       0       0
  2911 ;;      Temps:          1       0       0       0
  2912 ;;      Totals:         2       0       0       0
  2913 ;;Total ram usage:        2 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; This function calls:
  2916 ;;		Nothing
  2917 ;; This function is called by:
  2918 ;;		_rtc_r
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _getd
  2924  011E                     _getd:	
  2925                           
  2926                           ;incstack = 0
  2927                           ; Regs used in _getd: [wreg+status,2+status,0]
  2928                           ;getd@nn stored from wreg
  2929  011E  00F1               	movwf	getd@nn
  2930                           
  2931                           ;rtc_r.c: 35: return ((nn & 0xF0)>>4)+0x30;
  2932  011F  0871               	movf	getd@nn,w
  2933  0120  00F0               	movwf	??_getd
  2934  0121  3004               	movlw	4
  2935  0122                     u885:	
  2936  0122  1003               	clrc
  2937  0123  0CF0               	rrf	??_getd,f
  2938  0124  3EFF               	addlw	-1
  2939  0125  1D03               	skipz
  2940  0126  2922               	goto	u885
  2941  0127  0870               	movf	??_getd,w
  2942  0128  390F               	andlw	15
  2943  0129  3E30               	addlw	48
  2944  012A  0008               	return
  2945  012B                     __end_of_getd:	
  2946                           
  2947                           	psect	text10
  2948  0198                     __ptext10:	
  2949 ;; *************** function _lcd_str *****************
  2950 ;; Defined at:
  2951 ;;		line 85 in file "lcd.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  str             2    7[COMMON] PTR const unsigned char 
  2954 ;;		 -> STR_25(14), STR_24(4), STR_21(17), STR_18(16), 
  2955 ;;		 -> STR_15(9), STR_14(16), STR_13(15), STR_12(13), 
  2956 ;;		 -> STR_11(10), STR_10(10), STR_9(8), STR_8(17), 
  2957 ;;		 -> STR_7(15), STR_6(17), STR_5(14), STR_4(11), 
  2958 ;;		 -> STR_3(3), STR_2(10), STR_1(10), date(10), 
  2959 ;;		 -> time(10), 
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;  i               1   10[COMMON] unsigned char 
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  1    wreg      void 
  2964 ;; Registers used:
  2965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2971 ;;      Params:         2       0       0       0
  2972 ;;      Locals:         1       0       0       0
  2973 ;;      Temps:          1       0       0       0
  2974 ;;      Totals:         4       0       0       0
  2975 ;;Total ram usage:        4 bytes
  2976 ;; Hardware stack levels used:    1
  2977 ;; Hardware stack levels required when called:    2
  2978 ;; This function calls:
  2979 ;;		_lcd_dat
  2980 ;; This function is called by:
  2981 ;;		_main
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           
  2986                           ;psect for function _lcd_str
  2987  0198                     _lcd_str:	
  2988                           
  2989                           ;lcd.c: 87: unsigned char i=0;
  2990                           
  2991                           ;incstack = 0
  2992                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2993  0198  01FA               	clrf	lcd_str@i
  2994  0199                     l1613:	
  2995                           ;lcd.c: 89: while(str[i])
  2996                           
  2997  0199  087A               	movf	lcd_str@i,w
  2998  019A  0777               	addwf	lcd_str@str,w
  2999  019B  0084               	movwf	4
  3000  019C  0878               	movf	lcd_str@str+1,w
  3001  019D  1803               	skipnc
  3002  019E  0A78               	incf	lcd_str@str+1,w
  3003  019F  1283               	bcf	3,5	;RP0=0, select bank0
  3004  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  3005  01A1  00FF               	movwf	127
  3006  01A2  2400               	fcall	stringtab
  3007  01A3  3A00               	xorlw	0
  3008  01A4  1903               	btfsc	3,2
  3009  01A5  0008               	return
  3010                           
  3011                           ;lcd.c: 90: {
  3012                           ;lcd.c: 91: lcd_dat(str[i]);
  3013  01A6  087A               	movf	lcd_str@i,w
  3014  01A7  0777               	addwf	lcd_str@str,w
  3015  01A8  0084               	movwf	4
  3016  01A9  0878               	movf	lcd_str@str+1,w
  3017  01AA  1803               	skipnc
  3018  01AB  0A78               	incf	lcd_str@str+1,w
  3019  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  3020  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  3021  01AE  00FF               	movwf	127
  3022  01AF  2400               	fcall	stringtab
  3023  01B0  217E               	fcall	_lcd_dat
  3024                           
  3025                           ;lcd.c: 92: i++;
  3026  01B1  3001               	movlw	1
  3027  01B2  00F9               	movwf	??_lcd_str
  3028  01B3  0879               	movf	??_lcd_str,w
  3029  01B4  07FA               	addwf	lcd_str@i,f
  3030  01B5  2999               	goto	l1613
  3031  01B6                     __end_of_lcd_str:	
  3032                           
  3033                           	psect	text11
  3034  017E                     __ptext11:	
  3035 ;; *************** function _lcd_dat *****************
  3036 ;; Defined at:
  3037 ;;		line 55 in file "lcd.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;  val             1    wreg     unsigned char 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  val             1    6[COMMON] unsigned char 
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2, status,0, pclath, cstack
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3051 ;;      Params:         0       0       0       0
  3052 ;;      Locals:         1       0       0       0
  3053 ;;      Temps:          0       0       0       0
  3054 ;;      Totals:         1       0       0       0
  3055 ;;Total ram usage:        1 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; Hardware stack levels required when called:    1
  3058 ;; This function calls:
  3059 ;;		_atraso_ms
  3060 ;;		_lcd_wr
  3061 ;; This function is called by:
  3062 ;;		_lcd_str
  3063 ;;		_main
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _lcd_dat
  3069  017E                     _lcd_dat:	
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  3073                           ;lcd_dat@val stored from wreg
  3074  017E  00F6               	movwf	lcd_dat@val
  3075                           
  3076                           ;lcd.c: 57: RA0=1;
  3077  017F  1283               	bcf	3,5	;RP0=0, select bank0
  3078  0180  1303               	bcf	3,6	;RP1=0, select bank0
  3079  0181  1405               	bsf	5,0	;volatile
  3080                           
  3081                           ;lcd.c: 58: lcd_wr(val);
  3082  0182  0876               	movf	lcd_dat@val,w
  3083  0183  21D9               	fcall	_lcd_wr
  3084                           
  3085                           ;lcd.c: 59: RB3=1;
  3086  0184  1283               	bcf	3,5	;RP0=0, select bank0
  3087  0185  1303               	bcf	3,6	;RP1=0, select bank0
  3088  0186  1586               	bsf	6,3	;volatile
  3089                           
  3090                           ;lcd.c: 60: atraso_ms(3);
  3091  0187  3003               	movlw	3
  3092  0188  00F0               	movwf	atraso_ms@valor
  3093  0189  3000               	movlw	0
  3094  018A  00F1               	movwf	atraso_ms@valor+1
  3095  018B  21B6               	fcall	_atraso_ms
  3096                           
